X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-3.7651331,40.3324616,0,0,0,,,,,TP001,,,,,,,,,,,,,,,,,,
-3.76521,40.33242,0,0,1,,,,,TP002,,,,,,,,,,,,,,,,,,
-3.76537,40.33233,0,0,2,,,,,TP003,,,,,,,,,,,,,,,,,,
-3.76545,40.33229,0,0,3,,,,,TP004,,,,,,,,,,,,,,,,,,
-3.7654461,40.3322934,0,0,4,,,,,TP005,,,,,,,,,,,,,,,,,,
-3.76547,40.3322,0,0,5,,,,,TP006,,,,,,,,,,,,,,,,,,
-3.7655,40.33211,0,0,6,,,,,TP007,,,,,,,,,,,,,,,,,,
-3.76555,40.33204,0,0,7,,,,,TP008,,,,,,,,,,,,,,,,,,
-3.76554,40.33196,0,0,8,,,,,TP009,,,,,,,,,,,,,,,,,,
-3.7655405,40.3319561,0,0,9,,,,,TP010,,,,,,,,,,,,,,,,,,
-3.76569,40.33198,0,0,10,,,,,TP011,,,,,,,,,,,,,,,,,,
-3.7656853,40.3319804,0,0,11,,,,,TP012,,,,,,,,,,,,,,,,,,
-3.76569,40.33195,0,0,12,,,,,TP013,,,,,,,,,,,,,,,,,,
-3.7657,40.33194,0,0,13,,,,,TP014,,,,,,,,,,,,,,,,,,
-3.76571,40.33193,0,0,14,,,,,TP015,,,,,,,,,,,,,,,,,,
-3.76572,40.33192,0,0,15,,,,,TP016,,,,,,,,,,,,,,,,,,
-3.76572,40.33191,0,0,16,,,,,TP017,,,,,,,,,,,,,,,,,,
-3.76574,40.3319,0,0,17,,,,,TP018,,,,,,,,,,,,,,,,,,
-3.76575,40.33189,0,0,18,,,,,TP019,,,,,,,,,,,,,,,,,,
-3.76576,40.33188,0,0,19,,,,,TP020,,,,,,,,,,,,,,,,,,
-3.76577,40.33187,0,0,20,,,,,TP021,,,,,,,,,,,,,,,,,,
-3.76579,40.33186,0,0,21,,,,,TP022,,,,,,,,,,,,,,,,,,
-3.7658,40.33186,0,0,22,,,,,TP023,,,,,,,,,,,,,,,,,,
-3.76582,40.33185,0,0,23,,,,,TP024,,,,,,,,,,,,,,,,,,
-3.76583,40.33184,0,0,24,,,,,TP025,,,,,,,,,,,,,,,,,,
-3.76585,40.33184,0,0,25,,,,,TP026,,,,,,,,,,,,,,,,,,
-3.76587,40.33184,0,0,26,,,,,TP027,,,,,,,,,,,,,,,,,,
-3.76588,40.33184,0,0,27,,,,,TP028,,,,,,,,,,,,,,,,,,
-3.7659,40.33183,0,0,28,,,,,TP029,,,,,,,,,,,,,,,,,,
-3.76592,40.33183,0,0,29,,,,,TP030,,,,,,,,,,,,,,,,,,
-3.76594,40.33184,0,0,30,,,,,TP031,,,,,,,,,,,,,,,,,,
-3.76597,40.33184,0,0,31,,,,,TP032,,,,,,,,,,,,,,,,,,
-3.7659734,40.3318415,0,0,32,,,,,TP033,,,,,,,,,,,,,,,,,,
-3.76598,40.3318,0,0,33,,,,,TP034,,,,,,,,,,,,,,,,,,
-3.7659811,40.331805,0,0,34,,,,,TP035,,,,,,,,,,,,,,,,,,
-3.76602,40.33179,0,0,35,,,,,TP036,,,,,,,,,,,,,,,,,,
-3.76605,40.33178,0,0,36,,,,,TP037,,,,,,,,,,,,,,,,,,
-3.76636,40.33166,0,0,37,,,,,TP038,,,,,,,,,,,,,,,,,,
-3.76643,40.33166,0,0,38,,,,,TP039,,,,,,,,,,,,,,,,,,
-3.76643,40.33165,0,0,39,,,,,TP040,,,,,,,,,,,,,,,,,,
-3.76644,40.33165,0,0,40,,,,,TP041,,,,,,,,,,,,,,,,,,
-3.76645,40.33165,0,0,41,,,,,TP042,,,,,,,,,,,,,,,,,,
-3.76665,40.33167,0,0,42,,,,,TP043,,,,,,,,,,,,,,,,,,
-3.76702,40.33172,0,0,43,,,,,TP044,,,,,,,,,,,,,,,,,,
-3.767023,40.3317172,0,0,44,,,,,TP045,,,,,,,,,,,,,,,,,,
-3.76704,40.33161,0,0,45,,,,,TP046,,,,,,,,,,,,,,,,,,
-3.7672,40.33166,0,0,46,,,,,TP047,,,,,,,,,,,,,,,,,,
-3.76723,40.3316,0,0,47,,,,,TP048,,,,,,,,,,,,,,,,,,
-3.767235,40.3316017,0,0,48,,,,,TP049,,,,,,,,,,,,,,,,,,
-3.7675,40.33168,0,0,49,,,,,TP050,,,,,,,,,,,,,,,,,,
-3.76755,40.33169,0,0,50,,,,,TP051,,,,,,,,,,,,,,,,,,
-3.76759,40.3317,0,0,51,,,,,TP052,,,,,,,,,,,,,,,,,,
-3.76764,40.3317,0,0,52,,,,,TP053,,,,,,,,,,,,,,,,,,
-3.76771,40.3317,0,0,53,,,,,TP054,,,,,,,,,,,,,,,,,,
-3.76771,40.33166,0,0,54,,,,,TP055,,,,,,,,,,,,,,,,,,
-3.76771,40.33164,0,0,55,,,,,TP056,,,,,,,,,,,,,,,,,,
-3.76772,40.33162,0,0,56,,,,,TP057,,,,,,,,,,,,,,,,,,
-3.76773,40.3316,0,0,57,,,,,TP058,,,,,,,,,,,,,,,,,,
-3.76774,40.33158,0,0,58,,,,,TP059,,,,,,,,,,,,,,,,,,
-3.76776,40.33156,0,0,59,,,,,TP060,,,,,,,,,,,,,,,,,,
-3.7678,40.33153,0,0,60,,,,,TP061,,,,,,,,,,,,,,,,,,
-3.76783,40.33152,0,0,61,,,,,TP062,,,,,,,,,,,,,,,,,,
-3.76785,40.33152,0,0,62,,,,,TP063,,,,,,,,,,,,,,,,,,
-3.76786,40.33152,0,0,63,,,,,TP064,,,,,,,,,,,,,,,,,,
-3.76787,40.33151,0,0,64,,,,,TP065,,,,,,,,,,,,,,,,,,
-3.76789,40.33151,0,0,65,,,,,TP066,,,,,,,,,,,,,,,,,,
-3.7679,40.33151,0,0,66,,,,,TP067,,,,,,,,,,,,,,,,,,
-3.76792,40.33151,0,0,67,,,,,TP068,,,,,,,,,,,,,,,,,,
-3.76793,40.33151,0,0,68,,,,,TP069,,,,,,,,,,,,,,,,,,
-3.76795,40.33151,0,0,69,,,,,TP070,,,,,,,,,,,,,,,,,,
-3.76796,40.33151,0,0,70,,,,,TP071,,,,,,,,,,,,,,,,,,
-3.76798,40.33152,0,0,71,,,,,TP072,,,,,,,,,,,,,,,,,,
-3.76799,40.33152,0,0,72,,,,,TP073,,,,,,,,,,,,,,,,,,
-3.76801,40.33153,0,0,73,,,,,TP074,,,,,,,,,,,,,,,,,,
-3.76804,40.33154,0,0,74,,,,,TP075,,,,,,,,,,,,,,,,,,
-3.76822,40.33142,0,0,75,,,,,TP076,,,,,,,,,,,,,,,,,,
-3.76837,40.33133,0,0,76,,,,,TP077,,,,,,,,,,,,,,,,,,
-3.76844,40.33128,0,0,77,,,,,TP078,,,,,,,,,,,,,,,,,,
-3.76868,40.33112,0,0,78,,,,,TP079,,,,,,,,,,,,,,,,,,
-3.76874,40.33108,0,0,79,,,,,TP080,,,,,,,,,,,,,,,,,,
-3.76884,40.33102,0,0,80,,,,,TP081,,,,,,,,,,,,,,,,,,
-3.76889,40.33099,0,0,81,,,,,TP082,,,,,,,,,,,,,,,,,,
-3.76894,40.33096,0,0,82,,,,,TP083,,,,,,,,,,,,,,,,,,
-3.76909,40.33086,0,0,83,,,,,TP084,,,,,,,,,,,,,,,,,,
-3.7690945,40.3308571,0,0,84,,,,,TP085,,,,,,,,,,,,,,,,,,
-3.76926,40.33075,0,0,85,,,,,TP086,,,,,,,,,,,,,,,,,,
-3.76932,40.3307,0,0,86,,,,,TP087,,,,,,,,,,,,,,,,,,
-3.76949,40.33057,0,0,87,,,,,TP088,,,,,,,,,,,,,,,,,,
-3.76998,40.33019,0,0,88,,,,,TP089,,,,,,,,,,,,,,,,,,
-3.77004,40.3301,0,0,89,,,,,TP090,,,,,,,,,,,,,,,,,,
-3.77021,40.32989,0,0,90,,,,,TP091,,,,,,,,,,,,,,,,,,
-3.77022,40.32987,0,0,91,,,,,TP092,,,,,,,,,,,,,,,,,,
-3.77044,40.32956,0,0,92,,,,,TP093,,,,,,,,,,,,,,,,,,
-3.7705,40.32947,0,0,93,,,,,TP094,,,,,,,,,,,,,,,,,,
-3.77052,40.32944,0,0,94,,,,,TP095,,,,,,,,,,,,,,,,,,
-3.77052,40.3294,0,0,95,,,,,TP096,,,,,,,,,,,,,,,,,,
-3.77052,40.32939,0,0,96,,,,,TP097,,,,,,,,,,,,,,,,,,
-3.77051,40.32935,0,0,97,,,,,TP098,,,,,,,,,,,,,,,,,,
-3.77036,40.32899,0,0,98,,,,,TP099,,,,,,,,,,,,,,,,,,
-3.77029,40.32883,0,0,99,,,,,TP100,,,,,,,,,,,,,,,,,,
-3.77025,40.32878,0,0,100,,,,,TP101,,,,,,,,,,,,,,,,,,
-3.770254,40.3287805,0,0,101,,,,,TP102,,,,,,,,,,,,,,,,,,
-3.77046,40.3289,0,0,102,,,,,TP103,,,,,,,,,,,,,,,,,,
-3.77051,40.32891,0,0,103,,,,,TP104,,,,,,,,,,,,,,,,,,
-3.77055,40.32891,0,0,104,,,,,TP105,,,,,,,,,,,,,,,,,,
-3.77059,40.32891,0,0,105,,,,,TP106,,,,,,,,,,,,,,,,,,
-3.77063,40.32891,0,0,106,,,,,TP107,,,,,,,,,,,,,,,,,,
-3.77065,40.32891,0,0,107,,,,,TP108,,,,,,,,,,,,,,,,,,
-3.77068,40.3289,0,0,108,,,,,TP109,,,,,,,,,,,,,,,,,,
-3.77071,40.32889,0,0,109,,,,,TP110,,,,,,,,,,,,,,,,,,
-3.77072,40.32888,0,0,110,,,,,TP111,,,,,,,,,,,,,,,,,,
-3.7707227,40.3288767,0,0,111,,,,,TP112,,,,,,,,,,,,,,,,,,
-3.77092,40.32864,0,0,112,,,,,TP113,,,,,,,,,,,,,,,,,,
-3.77111,40.32841,0,0,113,,,,,TP114,,,,,,,,,,,,,,,,,,
-3.77146,40.32802,0,0,114,,,,,TP115,,,,,,,,,,,,,,,,,,
-3.77154,40.32792,0,0,115,,,,,TP116,,,,,,,,,,,,,,,,,,
-3.77158,40.32788,0,0,116,,,,,TP117,,,,,,,,,,,,,,,,,,
-3.77165,40.32783,0,0,117,,,,,TP118,,,,,,,,,,,,,,,,,,
-3.77175,40.32777,0,0,118,,,,,TP119,,,,,,,,,,,,,,,,,,
-3.77197,40.32758,0,0,119,,,,,TP120,,,,,,,,,,,,,,,,,,
-3.77201,40.32754,0,0,120,,,,,TP121,,,,,,,,,,,,,,,,,,
-3.77208,40.32746,0,0,121,,,,,TP122,,,,,,,,,,,,,,,,,,
-3.77218,40.32732,0,0,122,,,,,TP123,,,,,,,,,,,,,,,,,,
-3.77274,40.32669,0,0,123,,,,,TP124,,,,,,,,,,,,,,,,,,
-3.77286,40.32652,0,0,124,,,,,TP125,,,,,,,,,,,,,,,,,,
-3.7728646,40.3265152,0,0,125,,,,,TP126,,,,,,,,,,,,,,,,,,
-3.77297,40.32649,0,0,126,,,,,TP127,,,,,,,,,,,,,,,,,,
-3.773,40.32648,0,0,127,,,,,TP128,,,,,,,,,,,,,,,,,,
-3.77305,40.32646,0,0,128,,,,,TP129,,,,,,,,,,,,,,,,,,
-3.77311,40.32642,0,0,129,,,,,TP130,,,,,,,,,,,,,,,,,,
-3.7731076,40.3264192,0,0,130,,,,,TP131,,,,,,,,,,,,,,,,,,
-3.77324,40.32648,0,0,131,,,,,TP132,,,,,,,,,,,,,,,,,,
-3.77345,40.32623,0,0,132,,,,,TP133,,,,,,,,,,,,,,,,,,
-3.77363,40.32632,0,0,133,,,,,TP134,,,,,,,,,,,,,,,,,,
-3.77408,40.32631,0,0,134,,,,,TP135,,,,,,,,,,,,,,,,,,
-3.77411,40.32635,0,0,135,,,,,TP136,,,,,,,,,,,,,,,,,,
-3.7741076,40.3263538,0,0,136,,,,,TP137,,,,,,,,,,,,,,,,,,
-3.77469,40.32629,0,0,137,,,,,TP138,,,,,,,,,,,,,,,,,,
-3.77504,40.32626,0,0,138,,,,,TP139,,,,,,,,,,,,,,,,,,
-3.77527,40.32624,0,0,139,,,,,TP140,,,,,,,,,,,,,,,,,,
-3.77597,40.32617,0,0,140,,,,,TP141,,,,,,,,,,,,,,,,,,
-3.77635,40.32613,0,0,141,,,,,TP142,,,,,,,,,,,,,,,,,,
-3.77649,40.32611,0,0,142,,,,,TP143,,,,,,,,,,,,,,,,,,
-3.77665,40.32607,0,0,143,,,,,TP144,,,,,,,,,,,,,,,,,,
-3.77668,40.32604,0,0,144,,,,,TP145,,,,,,,,,,,,,,,,,,
-3.7767,40.32602,0,0,145,,,,,TP146,,,,,,,,,,,,,,,,,,
-3.77672,40.32601,0,0,146,,,,,TP147,,,,,,,,,,,,,,,,,,
-3.77674,40.326,0,0,147,,,,,TP148,,,,,,,,,,,,,,,,,,
-3.77675,40.326,0,0,148,,,,,TP149,,,,,,,,,,,,,,,,,,
-3.77676,40.326,0,0,149,,,,,TP150,,,,,,,,,,,,,,,,,,
-3.77677,40.32599,0,0,150,,,,,TP151,,,,,,,,,,,,,,,,,,
-3.77678,40.32599,0,0,151,,,,,TP152,,,,,,,,,,,,,,,,,,
-3.7768,40.32599,0,0,152,,,,,TP153,,,,,,,,,,,,,,,,,,
-3.77681,40.32599,0,0,153,,,,,TP154,,,,,,,,,,,,,,,,,,
-3.77682,40.32598,0,0,154,,,,,TP155,,,,,,,,,,,,,,,,,,
-3.77683,40.32598,0,0,155,,,,,TP156,,,,,,,,,,,,,,,,,,
-3.77685,40.32599,0,0,156,,,,,TP157,,,,,,,,,,,,,,,,,,
-3.77686,40.32599,0,0,157,,,,,TP158,,,,,,,,,,,,,,,,,,
-3.77687,40.32599,0,0,158,,,,,TP159,,,,,,,,,,,,,,,,,,
-3.77689,40.32599,0,0,159,,,,,TP160,,,,,,,,,,,,,,,,,,
-3.7769,40.32599,0,0,160,,,,,TP161,,,,,,,,,,,,,,,,,,
-3.77691,40.326,0,0,161,,,,,TP162,,,,,,,,,,,,,,,,,,
-3.77694,40.32601,0,0,162,,,,,TP163,,,,,,,,,,,,,,,,,,
-3.77697,40.32603,0,0,163,,,,,TP164,,,,,,,,,,,,,,,,,,
-3.77699,40.32605,0,0,164,,,,,TP165,,,,,,,,,,,,,,,,,,
-3.77723,40.32611,0,0,165,,,,,TP166,,,,,,,,,,,,,,,,,,
-3.77734,40.32612,0,0,166,,,,,TP167,,,,,,,,,,,,,,,,,,
-3.77739,40.32613,0,0,167,,,,,TP168,,,,,,,,,,,,,,,,,,
-3.77744,40.32613,0,0,168,,,,,TP169,,,,,,,,,,,,,,,,,,
-3.77745,40.32613,0,0,169,,,,,TP170,,,,,,,,,,,,,,,,,,
-3.77754,40.32613,0,0,170,,,,,TP171,,,,,,,,,,,,,,,,,,
-3.77763,40.32613,0,0,171,,,,,TP172,,,,,,,,,,,,,,,,,,
-3.77768,40.32612,0,0,172,,,,,TP173,,,,,,,,,,,,,,,,,,
-3.77773,40.3261,0,0,173,,,,,TP174,,,,,,,,,,,,,,,,,,
-3.77787,40.32602,0,0,174,,,,,TP175,,,,,,,,,,,,,,,,,,
-3.7778744,40.3260215,0,0,175,,,,,TP176,,,,,,,,,,,,,,,,,,
-3.77791,40.32598,0,0,176,,,,,TP177,,,,,,,,,,,,,,,,,,
-3.77797,40.32594,0,0,177,,,,,TP178,,,,,,,,,,,,,,,,,,
-3.77803,40.32592,0,0,178,,,,,TP179,,,,,,,,,,,,,,,,,,
-3.77811,40.32582,0,0,179,,,,,TP180,,,,,,,,,,,,,,,,,,
-3.77813,40.32579,0,0,180,,,,,TP181,,,,,,,,,,,,,,,,,,
-3.77817,40.32573,0,0,181,,,,,TP182,,,,,,,,,,,,,,,,,,
-3.77817,40.32567,0,0,182,,,,,TP183,,,,,,,,,,,,,,,,,,
-3.77817,40.32562,0,0,183,,,,,TP184,,,,,,,,,,,,,,,,,,
-3.7781654,40.3256208,0,0,184,,,,,TP185,,,,,,,,,,,,,,,,,,
-3.77825,40.32558,0,0,185,,,,,TP186,,,,,,,,,,,,,,,,,,
-3.7782492,40.3255808,0,0,186,,,,,TP187,,,,,,,,,,,,,,,,,,
-3.77858,40.32516,0,0,187,,,,,TP188,,,,,,,,,,,,,,,,,,
-3.77891,40.32476,0,0,188,,,,,TP189,,,,,,,,,,,,,,,,,,
-3.77932,40.32428,0,0,189,,,,,TP190,,,,,,,,,,,,,,,,,,
-3.77972,40.3238,0,0,190,,,,,TP191,,,,,,,,,,,,,,,,,,
-3.78006,40.3234,0,0,191,,,,,TP192,,,,,,,,,,,,,,,,,,
-3.78008,40.32338,0,0,192,,,,,TP193,,,,,,,,,,,,,,,,,,
-3.78046,40.32293,0,0,193,,,,,TP194,,,,,,,,,,,,,,,,,,
-3.78087,40.32244,0,0,194,,,,,TP195,,,,,,,,,,,,,,,,,,
-3.78118,40.32207,0,0,195,,,,,TP196,,,,,,,,,,,,,,,,,,
-3.78121,40.32204,0,0,196,,,,,TP197,,,,,,,,,,,,,,,,,,
-3.78149,40.32171,0,0,197,,,,,TP198,,,,,,,,,,,,,,,,,,
-3.7814909,40.3217109,0,0,198,,,,,TP199,,,,,,,,,,,,,,,,,,
-3.78163,40.32177,0,0,199,,,,,TP200,,,,,,,,,,,,,,,,,,
-3.7816287,40.3217733,0,0,200,,,,,TP201,,,,,,,,,,,,,,,,,,
-3.78163,40.32174,0,0,201,,,,,TP202,,,,,,,,,,,,,,,,,,
-3.78165,40.3217,0,0,202,,,,,TP203,,,,,,,,,,,,,,,,,,
-3.78167,40.32168,0,0,203,,,,,TP204,,,,,,,,,,,,,,,,,,
-3.7816742,40.3216755,0,0,204,,,,,TP205,,,,,,,,,,,,,,,,,,
-3.78175,40.32167,0,0,205,,,,,TP206,,,,,,,,,,,,,,,,,,
-3.78179,40.32168,0,0,206,,,,,TP207,,,,,,,,,,,,,,,,,,
-3.78181,40.32169,0,0,207,,,,,TP208,,,,,,,,,,,,,,,,,,
-3.78182,40.32169,0,0,208,,,,,TP209,,,,,,,,,,,,,,,,,,
-3.78188,40.32173,0,0,209,,,,,TP210,,,,,,,,,,,,,,,,,,
-3.78197,40.32177,0,0,210,,,,,TP211,,,,,,,,,,,,,,,,,,
-3.782,40.32178,0,0,211,,,,,TP212,,,,,,,,,,,,,,,,,,
-3.7819991,40.3217834,0,0,212,,,,,TP213,,,,,,,,,,,,,,,,,,
-3.78202,40.32177,0,0,213,,,,,TP214,,,,,,,,,,,,,,,,,,
-3.78203,40.32176,0,0,214,,,,,TP215,,,,,,,,,,,,,,,,,,
-3.78208,40.32172,0,0,215,,,,,TP216,,,,,,,,,,,,,,,,,,
-3.78217,40.32166,0,0,216,,,,,TP217,,,,,,,,,,,,,,,,,,
-3.78226,40.3216,0,0,217,,,,,TP218,,,,,,,,,,,,,,,,,,
-3.78235,40.32153,0,0,218,,,,,TP219,,,,,,,,,,,,,,,,,,
-3.78238,40.32151,0,0,219,,,,,TP220,,,,,,,,,,,,,,,,,,
-3.78242,40.32148,0,0,220,,,,,TP221,,,,,,,,,,,,,,,,,,
-3.78242,40.32147,0,0,221,,,,,TP222,,,,,,,,,,,,,,,,,,
-3.78244,40.32146,0,0,222,,,,,TP223,,,,,,,,,,,,,,,,,,
-3.78247,40.32143,0,0,223,,,,,TP224,,,,,,,,,,,,,,,,,,
-3.7825,40.32141,0,0,224,,,,,TP225,,,,,,,,,,,,,,,,,,
-3.78268,40.3213,0,0,225,,,,,TP226,,,,,,,,,,,,,,,,,,
-3.78269,40.3213,0,0,226,,,,,TP227,,,,,,,,,,,,,,,,,,
-3.78273,40.32128,0,0,227,,,,,TP228,,,,,,,,,,,,,,,,,,
-3.78279,40.32127,0,0,228,,,,,TP229,,,,,,,,,,,,,,,,,,
-3.78291,40.32124,0,0,229,,,,,TP230,,,,,,,,,,,,,,,,,,
-3.78298,40.32124,0,0,230,,,,,TP231,,,,,,,,,,,,,,,,,,
-3.78304,40.32124,0,0,231,,,,,TP232,,,,,,,,,,,,,,,,,,
-3.78307,40.32124,0,0,232,,,,,TP233,,,,,,,,,,,,,,,,,,
-3.78316,40.32125,0,0,233,,,,,TP234,,,,,,,,,,,,,,,,,,
-3.7832,40.32125,0,0,234,,,,,TP235,,,,,,,,,,,,,,,,,,
-3.78322,40.32126,0,0,235,,,,,TP236,,,,,,,,,,,,,,,,,,
-3.78326,40.32127,0,0,236,,,,,TP237,,,,,,,,,,,,,,,,,,
-3.78335,40.3213,0,0,237,,,,,TP238,,,,,,,,,,,,,,,,,,
-3.7834,40.32132,0,0,238,,,,,TP239,,,,,,,,,,,,,,,,,,
-3.78341,40.32133,0,0,239,,,,,TP240,,,,,,,,,,,,,,,,,,
-3.78348,40.32136,0,0,240,,,,,TP241,,,,,,,,,,,,,,,,,,
-3.78355,40.32139,0,0,241,,,,,TP242,,,,,,,,,,,,,,,,,,
-3.78361,40.32142,0,0,242,,,,,TP243,,,,,,,,,,,,,,,,,,
-3.7836069,40.321419,0,0,243,,,,,TP244,,,,,,,,,,,,,,,,,,
-3.78358,40.32136,0,0,244,,,,,TP245,,,,,,,,,,,,,,,,,,
-3.78357,40.32132,0,0,245,,,,,TP246,,,,,,,,,,,,,,,,,,
-3.78355,40.32128,0,0,246,,,,,TP247,,,,,,,,,,,,,,,,,,
-3.78355,40.32126,0,0,247,,,,,TP248,,,,,,,,,,,,,,,,,,
-3.78354,40.32122,0,0,248,,,,,TP249,,,,,,,,,,,,,,,,,,
-3.78359,40.32112,0,0,249,,,,,TP250,,,,,,,,,,,,,,,,,,
-3.7835861,40.3211229,0,0,250,,,,,TP251,,,,,,,,,,,,,,,,,,
-3.78361,40.32114,0,0,251,,,,,TP252,,,,,,,,,,,,,,,,,,
-3.78371,40.3212,0,0,252,,,,,TP253,,,,,,,,,,,,,,,,,,
-3.7837061,40.3211968,0,0,253,,,,,TP254,,,,,,,,,,,,,,,,,,
-3.78373,40.32118,0,0,254,,,,,TP255,,,,,,,,,,,,,,,,,,
-3.78374,40.32118,0,0,255,,,,,TP256,,,,,,,,,,,,,,,,,,
-3.78375,40.32117,0,0,256,,,,,TP257,,,,,,,,,,,,,,,,,,
-3.78376,40.32117,0,0,257,,,,,TP258,,,,,,,,,,,,,,,,,,
-3.78377,40.32117,0,0,258,,,,,TP259,,,,,,,,,,,,,,,,,,
-3.78378,40.32117,0,0,259,,,,,TP260,,,,,,,,,,,,,,,,,,
-3.78379,40.32116,0,0,260,,,,,TP261,,,,,,,,,,,,,,,,,,
-3.7838,40.32116,0,0,261,,,,,TP262,,,,,,,,,,,,,,,,,,
-3.78381,40.32116,0,0,262,,,,,TP263,,,,,,,,,,,,,,,,,,
-3.78382,40.32116,0,0,263,,,,,TP264,,,,,,,,,,,,,,,,,,
-3.78383,40.32116,0,0,264,,,,,TP265,,,,,,,,,,,,,,,,,,
-3.78384,40.32116,0,0,265,,,,,TP266,,,,,,,,,,,,,,,,,,
-3.78385,40.32116,0,0,266,,,,,TP267,,,,,,,,,,,,,,,,,,
-3.78386,40.32116,0,0,267,,,,,TP268,,,,,,,,,,,,,,,,,,
-3.78387,40.32117,0,0,268,,,,,TP269,,,,,,,,,,,,,,,,,,
-3.78388,40.32117,0,0,269,,,,,TP270,,,,,,,,,,,,,,,,,,
-3.7839,40.32117,0,0,270,,,,,TP271,,,,,,,,,,,,,,,,,,
-3.78394,40.32111,0,0,271,,,,,TP272,,,,,,,,,,,,,,,,,,
-3.78407,40.32086,0,0,272,,,,,TP273,,,,,,,,,,,,,,,,,,
-3.78424,40.32056,0,0,273,,,,,TP274,,,,,,,,,,,,,,,,,,
-3.78433,40.32041,0,0,274,,,,,TP275,,,,,,,,,,,,,,,,,,
-3.7843321,40.3204089,0,0,275,,,,,TP276,,,,,,,,,,,,,,,,,,
-3.78456,40.3205,0,0,276,,,,,TP277,,,,,,,,,,,,,,,,,,
-3.7849,40.32061,0,0,277,,,,,TP278,,,,,,,,,,,,,,,,,,
-3.7849007,40.3206147,0,0,278,,,,,TP279,,,,,,,,,,,,,,,,,,
